     1→{
     2→  "code": 200,
    78→    "metadata": {
    79→      "generator": "WordPress 5.7.15",
    80→      "lang": "ar",
    81→      "msapplication-TileImage": "/wp-content/uploads/2017/09/logo_univ_alg3.png",
    82→      "robots": "max-image-preview:large",
    83→      "viewport": "width=device-width, initial-scale=1.0"
    84→    },
    85→    "title": "جامعة الجزائر 3 – ابراهيم سلطان شيبوط",
    86→    "url": "https://www.univ-alger3.dz/",
    87→    "usage": {
    88→      "tokens": 64120
    89→    }
    90→  },
    91→  "meta": {
    92→    "usage": {
    93→      "tokens": 64120
    94→    }
    95→  },
    96→  "status": 20000
    97→}
