     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→  <meta charset="UTF-8" />
    42→    .privacy-banner{background:#ecfdf5;border:1px solid #bbf7d0;color:#166534;border-radius:18px;padding:11px 14px;margin-bottom:10px;text-align:center;font-weight:800}.assist-banner{background:#fff7ed;border:1px solid #fed7aa;color:#9a3412;border-radius:18px;padding:12px 14px;margin-bottom:14px;text-align:center;font-weight:800}
    43→    .rights-line{color:#64748b;text-align:center;font-size:13px;font-weight:800;margin:-4px 0 14px}
    44→    .toolbar{display:flex;gap:10px;flex-wrap:wrap;justify-content:center;margin-bottom:16px}
    45→    .btn{border:0;border-radius:14px;padding:11px 16px;background:var(--primary);color:#fff;font-weight:800;cursor:pointer;transition:all .2s}
    46→    .btn:hover{background:#2952A3;transform:translateY(-1px);box-shadow:0 4px 12px rgba(27,58,107,.3)}
    47→    .lang-select{border:1px solid var(--border);border-radius:14px;padding:10px 14px;background:#fff;color:#111827;font-weight:800;min-width:140px}
    48→    .btn:hover{background:#2952A3;transform:translateY(-1px);box-shadow:0 4px 12px rgba(27,58,107,.3)}
    49→    .btn.red{background:#b91c1c}.btn.ghost{background:#fff;color:var(--text);border:1px solid var(--border)}.btn.small{padding:8px 11px;font-size:13px}
    50→    .layout{display:grid;grid-template-columns:300px 1fr;gap:18px}
    51→    .steps{background:var(--card);border:1px solid var(--border);border-radius:24px;box-shadow:var(--shadow);padding:16px;position:sticky;top:14px;height:max-content;border-top:3px solid var(--accent)}
    52→    .step-tab{display:flex;align-items:center;gap:10px;width:100%;border:0;background:transparent;text-align:right;padding:12px;border-radius:14px;cursor:pointer;color:var(--muted);font-weight:800}
    53→    .step-tab.active{background:linear-gradient(135deg,rgba(27,58,107,.08),rgba(200,169,81,.08));color:var(--primary);border:1px solid rgba(200,169,81,.2)}.step-tab.done{color:var(--green)}
    54→    .panel{background:var(--card);border:1px solid var(--border);border-radius:24px;box-shadow:var(--shadow);padding:24px;border-top:3px solid var(--accent)}
    55→    .step{display:none}.step.active{display:block}
    56→    h2{margin:0 0 16px;font-size:24px}h3{margin:22px 0 10px}.muted{color:var(--muted);font-size:14px}.hidden{display:none!important}
    57→    .grid{display:grid;grid-template-columns:repeat(12,1fr);gap:12px}
    58→    .col-12{grid-column:span 12}.col-8{grid-column:span 8}.col-6{grid-column:span 6}.col-4{grid-column:span 4}.col-3{grid-column:span 3}.col-2{grid-column:span 2}
    59→    label{display:block;margin:10px 0 6px;font-weight:800;color:#374151}
    60→    input,select,textarea{width:100%;border:1px solid var(--border);border-radius:14px;padding:11px 12px;font-size:15px;background:#fff;outline:none}
    61→    textarea{min-height:90px;resize:vertical}
    62→    .choice-row{display:flex;flex-wrap:wrap;gap:10px}.choice{display:flex;align-items:center;gap:8px;padding:11px 13px;border:1px solid var(--border);background:#f9fafb;border-radius:999px;cursor:pointer;font-weight:800}.choice input{width:auto}
    63→    .item{border:1px solid var(--border);background:#fbfdff;border-radius:20px;padding:16px;margin:12px 0}.nav{display:flex;justify-content:space-between;gap:10px;margin-top:22px}
    64→    .alert{padding:12px 14px;border-radius:16px;margin:12px 0;border:1px solid}.alert.red{background:#fee2e2;color:#991b1b;border-color:#fecaca}.alert.yellow{background:#fef3c7;color:#92400e;border-color:#fde68a}.alert.green{background:#dcfce7;color:#166534;border-color:#bbf7d0}.alert.blue{background:#dbeafe;color:#1e40af;border-color:#bfdbfe}
    65→    .financial-note{background:linear-gradient(135deg,#f8fafc,#f1f5f9);border-right:4px solid var(--accent);padding:10px 12px;margin:10px 0;color:#334155;border-radius:10px}.appendix-title{background:linear-gradient(135deg,#eef2ff,#f0f4f9);border-right:6px solid var(--accent);padding:10px 14px;border-radius:12px;color:var(--primary);font-weight:900;margin-top:28px}
    66→    .report-intro{border:1px solid var(--border);border-radius:22px;background:#fff;padding:22px;margin-bottom:18px;box-shadow:0 8px 24px rgba(15,23,42,.06)}
    67→    .report-intro h1{font-size:26px;margin:0 0 8px;color:var(--primary);text-align:center}.report-intro .subtitle{text-align:center;color:#374151;font-weight:800;margin-bottom:16px}
    68→    .info-grid{display:grid;grid-template-columns:repeat(2,1fr);gap:10px}.info-card{border:1px solid #e5e7eb;border-radius:14px;padding:10px;background:#f8fafc}.info-card span{display:block;font-size:12px;color:#64748b}.info-card strong{display:block;font-size:15px;color:#111827}
    69→    .kpis{display:grid;grid-template-columns:repeat(5,1fr);gap:12px}.kpi{background:var(--soft);border:1px solid #dbeafe;border-radius:20px;padding:16px}.kpi span{color:var(--muted);font-size:14px}.kpi strong{display:block;font-size:20px;margin-top:6px}
    70→    .verdict{font-size:21px;font-weight:900;text-align:center;border-radius:18px;padding:18px;margin:16px 0}
    71→    .table-wrap{overflow:auto}table{width:100%;border-collapse:collapse;margin:12px 0;min-width:760px;background:#fff;border-radius:12px;overflow:hidden}th,td{border:1px solid #dbe3ef;padding:10px;text-align:center;font-size:14px}th{background:var(--primary)!important;color:#fff!important;font-weight:900}tbody tr:nth-child(even) td{background:#f8fafc!important}.section-row td{background:linear-gradient(135deg,#e0f2fe,#dbeafe)!important;color:var(--primary)!important;font-weight:900}.subtotal-row td{background:#dbeafe!important;color:var(--primary)!important;font-weight:900}.total-row td{background:var(--primary-dark)!important;color:var(--accent-light)!important;font-weight:900}.negative{color:#991b1b!important;font-weight:900}.positive{color:var(--green)!important;font-weight:900}
    72→    canvas{width:100%;max-height:320px;border:1px solid var(--border);border-radius:18px;background:#fff;margin-top:12px}
    73→    .bmc{display:grid;grid-template-columns:1fr 1fr 1.25fr 1fr 1fr;grid-template-rows:minmax(240px,auto) minmax(240px,auto) minmax(185px,auto);grid-template-areas:"partners activities value relationships customers" "partners resources value channels customers" "costs costs costs revenue revenue";gap:8px;direction:ltr;background:var(--primary-dark);padding:8px;border-radius:18px;margin-top:12px}.bmc-box{direction:rtl;border:0;border-radius:10px;padding:12px;background:#fff;min-height:160px;overflow:visible;word-break:break-word}
    74→    html[dir="ltr"] .bmc-box{direction:ltr;text-align:left}.bmc-box strong{display:block;margin-bottom:8px;color:var(--primary);font-size:14px;border-bottom:1px solid #e5e7eb;padding-bottom:5px}.bmc-box div{font-size:12.2px;line-height:1.55}
    75→    body.pdf-mode{background:#fff!important}
    76→    body.pdf-mode .app{width:100%!important;margin:0!important}
    77→    body.pdf-mode .panel{box-shadow:none!important;border:0!important;padding:0!important}
    78→    body.pdf-mode .step.output{display:block!important;width:190mm!important;max-width:190mm!important;margin:0 auto!important;background:#fff!important}
    79→    body.pdf-mode .step.output>h2{display:none!important}
    80→    body.pdf-mode .report-intro{box-shadow:none!important;border:1px solid #dbe3ef!important;padding:12px!important;margin-bottom:10px!important}
    81→    body.pdf-mode .report-intro h1{font-size:21px!important;margin-bottom:4px!important;letter-spacing:0!important;word-spacing:2px!important}
    82→    body.pdf-mode .report-intro .subtitle{font-size:12px!important;margin-bottom:8px!important}
    83→    body.pdf-mode .info-grid{grid-template-columns:repeat(4,1fr)!important;gap:6px!important}
    84→    body.pdf-mode .info-card{padding:6px!important;border-radius:9px!important}
    85→    body.pdf-mode .info-card span{font-size:9px!important}.pdf-mode .info-card strong{font-size:10.5px!important}
    86→    body.pdf-mode .kpis{grid-template-columns:repeat(5,1fr)!important;gap:6px!important}
    87→    body.pdf-mode .kpi{padding:8px!important;border-radius:11px!important}.pdf-mode .kpi span{font-size:9px!important}.pdf-mode .kpi strong{font-size:13px!important}
    88→    body.pdf-mode .verdict{font-size:15px!important;padding:10px!important;margin:8px 0!important}
    89→    body.pdf-mode canvas{max-height:190px!important;height:190px!important;margin:8px 0!important}
    90→    body.pdf-mode .appendix-title{font-size:15px!important;padding:7px 10px!important;margin-top:14px!important;border-radius:9px!important;letter-spacing:0!important;word-spacing:2px!important}
    91→    body.pdf-mode .financial-note,body.pdf-mode .muted{font-size:10.5px!important;line-height:1.45!important}
    92→    body.pdf-mode .table-wrap{overflow:visible!important;width:100%!important}
    93→    body.pdf-mode table{width:100%!important;min-width:0!important;table-layout:fixed!important;margin:7px 0!important;border-radius:8px!important}
    94→    body.pdf-mode th,body.pdf-mode td{font-size:8.8px!important;line-height:1.25!important;padding:5px 4px!important;white-space:normal!important;word-break:normal!important;overflow-wrap:normal!important}
    95→    body.pdf-mode .bmc-section{page-break-before:always!important;break-before:page!important}
    96→    body.pdf-mode .bmc{grid-template-columns:1fr 1fr 1.25fr 1fr 1fr!important;grid-template-rows:minmax(165px,auto) minmax(165px,auto) minmax(115px,auto)!important;gap:5px!important;padding:5px!important;border-radius:12px!important}
    97→    body.pdf-mode .bmc-box{padding:7px!important;min-height:auto!important;border-radius:8px!important}.pdf-mode .bmc-box strong{font-size:9px!important;margin-bottom:4px!important;padding-bottom:3px!important}.pdf-mode .bmc-box div{font-size:7.8px!important;line-height:1.25!important}
    98→    body.pdf-mode .summary-card h3{font-size:17px!important}.pdf-mode .summary-card p{font-size:11px!important}.bmc-partners{grid-area:partners}.bmc-activities{grid-area:activities}.bmc-resources{grid-area:resources}.bmc-value{grid-area:value;background:linear-gradient(135deg,#eff6ff,#fefce8)}.bmc-relationships{grid-area:relationships}.bmc-channels{grid-area:channels}.bmc-customers{grid-area:customers}.bmc-costs{grid-area:costs;background:linear-gradient(135deg,#fff7ed,#fef3c7)}.bmc-revenue{grid-area:revenue;background:linear-gradient(135deg,#f0fdf4,#dcfce7)}
    99→
   100→    .mindset-box{background:linear-gradient(135deg,rgba(27,58,107,.05),rgba(200,169,81,.05));border:1px solid rgba(200,169,81,.3);color:var(--primary);border-radius:18px;padding:13px 15px;margin:12px 0 16px;font-weight:800;line-height:1.7}
   101→    .explanations-box{margin:18px 0;padding:16px;border:1px solid #dbe3ef;border-radius:18px;background:#f8fafc}
   102→    .explanations-box h3{margin:0 0 12px;color:var(--primary)}
   103→    .explain-grid{display:grid;grid-template-columns:repeat(2,1fr);gap:10px}
   104→    .explain-item{border:1px solid #e5e7eb;border-radius:14px;background:#fff;padding:11px 12px}
   105→    .explain-item strong{display:block;color:#0f172a;margin-bottom:4px}
   106→    .explain-item p{margin:3px 0;color:#475569;font-size:13px;line-height:1.55}
   107→    .appendix-explain{background:#f8fafc;border-right:4px solid var(--primary);padding:10px 12px;margin:8px 0 10px;color:#334155;border-radius:10px;font-size:13px;font-weight:700}
   108→    html[dir="ltr"] .appendix-explain{border-right:0;border-left:4px solid var(--primary)}
   109→
   110→    .ai-coach-box{margin:18px 0;padding:16px;border:1px solid #c7d2fe;border-radius:18px;background:#eef2ff;color:#1e1b4b}
   111→    .ai-coach-box h3{margin:0 0 10px;color:#1e3a5f}
   112→    .ai-grid{display:grid;grid-template-columns:repeat(3,1fr);gap:10px;margin-top:10px}
   113→    .ai-card{background:#fff;border:1px solid #dbe3ef;border-radius:14px;padding:12px;line-height:1.6}
   114→    .ai-card strong{display:block;margin-bottom:6px;color:#0f172a}
   115→    .ai-card ul{margin:6px 0 0;padding-right:18px}
   116→    html[dir="ltr"] .ai-card ul{padding-right:0;padding-left:18px}
   117→    .ai-action-row{display:flex;gap:8px;flex-wrap:wrap;margin-top:10px}
   118→    .advanced-toggle{margin-top:12px}
   119→    body.pdf-mode .ai-coach-box{font-size:9.5px!important;line-height:1.35!important;padding:8px!important;margin:8px 0!important;border-radius:10px!important}
   120→    body.pdf-mode .ai-grid{grid-template-columns:repeat(3,1fr)!important;gap:5px!important;margin-top:5px!important}
   121→    body.pdf-mode .ai-card{padding:6px!important;border-radius:8px!important}
   122→    body.pdf-mode .ai-card strong{font-size:9.5px!important;margin-bottom:3px!important}
   123→    body.pdf-mode .ai-card ul{margin:3px 0 0!important;padding-right:12px!important}
   124→
   125→    body.pdf-mode .mindset-box{font-size:10.5px!important;padding:8px!important;margin:7px 0!important;border-radius:10px!important}
   126→    body.pdf-mode .explanations-box{padding:9px!important;margin:8px 0!important;border-radius:11px!important}
   127→    body.pdf-mode .explanations-box h3{font-size:14px!important;margin-bottom:6px!important}
   128→    body.pdf-mode .explain-grid{grid-template-columns:repeat(2,1fr)!important;gap:5px!important}
   129→    body.pdf-mode .explain-item{padding:6px!important;border-radius:8px!important}
   130→    body.pdf-mode .explain-item strong{font-size:9.5px!important;margin-bottom:2px!important}
   131→    body.pdf-mode .explain-item p{font-size:8.4px!important;line-height:1.25!important;margin:1px 0!important}
   132→    body.pdf-mode .appendix-explain{font-size:9px!important;line-height:1.35!important;padding:6px 8px!important;margin:5px 0!important;border-radius:8px!important}
   133→    @media(max-width:950px){.explain-grid{grid-template-columns:1fr}.layout{grid-template-columns:1fr}.steps{position:static}.col-8,.col-6,.col-4,.col-3,.col-2{grid-column:span 12}.kpis{grid-template-columns:1fr}.info-grid{grid-template-columns:1fr}.bmc{display:block;background:transparent;padding:0}.bmc-box{margin-bottom:10px;border:1px solid var(--border)}.brand-strip{flex-direction:column}.brand-mark{width:220px}.brand-strip h2{font-size:21px}.brand-strip h3{font-size:16px}}
   134→
   135→    .auto-plan-box{border:1px solid rgba(200,169,81,.2);background:linear-gradient(135deg,rgba(27,58,107,.02),rgba(200,169,81,.04));border-radius:20px;padding:16px;margin:14px 0}
   136→    .auto-plan-head{display:flex;align-items:flex-start;justify-content:space-between;gap:12px;flex-wrap:wrap;margin-bottom:10px}
   137→    .auto-plan-head h3{margin:0;color:#1e3a5f}.auto-plan-head p{margin:4px 0 0;color:#475569;font-size:13px}
   138→    .percent-total{font-weight:900;border-radius:12px;padding:10px 12px;background:#fff;border:1px solid #dbe3ef;min-width:140px;text-align:center}
   139→    .percent-total.ok{color:#166534;border-color:#bbf7d0;background:#f0fdf4}.percent-total.bad{color:#991b1b;border-color:#fecaca;background:#fee2e2}
   140→    .funding-preview{display:grid;grid-template-columns:repeat(4,1fr);gap:10px;margin-top:12px}.funding-mini{background:#fff;border:1px solid #dbe3ef;border-radius:14px;padding:10px}.funding-mini span{display:block;font-size:12px;color:#64748b}.funding-mini strong{display:block;font-size:15px;color:#0f172a}
   141→    @media(max-width:950px){.funding-preview{grid-template-columns:1fr 1fr}}
   142→    @media print{.toolbar,.steps,.nav,.no-print,header,#warnings,.brand-strip{display:none!important}body{background:#fff}.app{margin:0;width:100%}.layout{display:block}.panel{box-shadow:none;border:0;padding:0}.step{display:none!important}.step.output{display:block!important}.step.output h2{display:none!important}.report-intro,.summary-card,.kpis,.verdict,#recommendations{break-inside:avoid}.appendix-title{break-after:avoid}.table-wrap,table{break-inside:avoid;page-break-inside:avoid}canvas{display:block!important;max-height:260px}.bmc{display:grid!important;grid-template-columns:1fr 1fr 1.25fr 1fr 1fr!important;grid-template-rows:minmax(210px,auto) minmax(210px,auto) minmax(155px,auto)!important;grid-template-areas:"partners activities value relationships customers" "partners resources value channels customers" "costs costs costs revenue revenue"!important;background:#111827!important;padding:6px!important;page-break-before:always}.bmc-box{break-inside:avoid;page-break-inside:avoid;overflow:visible!important;min-height:auto!important;padding:8px!important}.bmc-box strong{font-size:11.5px!important}.bmc-box div{font-size:9.8px!important;line-height:1.35!important}@page{size:A4;margin:12mm}}
   143→  
   144→
   145→/* === V8 STABLE PREMIUM-LITE PDF DESIGN ===
   146→   Clean official PDF styling without heavy cover/large effects.
   147→   Designed to stay fast and printable on normal browsers. */
   148→body.pdf-mode header,
   149→body.pdf-mode .brand-strip,
   150→body.pdf-mode .toolbar,
   151→body.pdf-mode .steps,
   152→body.pdf-mode .nav,
   153→body.pdf-mode #warnings{
   154→  display:none!important;
   155→}
   156→body.pdf-mode .report-intro{
   157→  border:1px solid #cbd5e1!important;
   158→  border-radius:14px!important;
   159→  padding:14px!important;
   160→  margin-bottom:10px!important;
   161→  box-shadow:none!important;
   162→  background:#fff!important;
   163→}
   164→body.pdf-mode .report-intro:before{
   165→  content:"INC ALG 3 — حاضنة أعمال جامعة الجزائر 3";
   166→  display:block;
   167→  text-align:center;
   168→  font-weight:900;
   169→  color:#1e3a5f;
   170→  font-size:12px;
   171→  margin-bottom:4px;
   172→}
   173→body.pdf-mode .summary-card{
   174→  border:1px solid #e2e8f0!important;
   175→  border-radius:12px!important;
   176→  padding:10px 12px!important;
   177→  margin:8px 0!important;
   178→  background:#f8fafc!important;
   179→}
   180→body.pdf-mode .kpis{
   181→  grid-template-columns:repeat(5,1fr)!important;
   182→  gap:5px!important;
   183→  margin:8px 0!important;
   184→}
   185→body.pdf-mode .kpi{
   186→  padding:7px!important;
   187→  border-radius:9px!important;
   188→  box-shadow:none!important;
   189→  background:#f8fafc!important;
   190→  border:1px solid #dbe3ef!important;
   191→}
   192→body.pdf-mode .appendix-title{
   193→  background:#f1f5f9!important;
   194→  color:#0f172a!important;
   195→  border-right:5px solid #1e3a5f!important;
   196→  border-radius:8px!important;
   197→  padding:7px 9px!important;
   198→  margin:12px 0 6px!important;
   199→  font-size:13px!important;
   200→}
   201→body.pdf-mode table{
   202→  border-radius:0!important;
   203→  box-shadow:none!important;
   204→  margin:5px 0!important;
   205→}
   206→body.pdf-mode th{
   207→  background:#1e3a5f!important;
   208→  color:#fff!important;
   209→}
   210→body.pdf-mode th,
   211→body.pdf-mode td{
   212→  padding:4px 3px!important;
   213→  font-size:7.7px!important;
   214→  line-height:1.22!important;
   215→}
   216→body.pdf-mode .alert{
   217→  padding:7px 9px!important;
   218→  border-radius:8px!important;
   219→  margin:6px 0!important;
   220→  font-size:10px!important;
   221→  line-height:1.35!important;
   222→}
   223→body.pdf-mode .financial-note,
   224→body.pdf-mode .muted{
   225→  font-size:9px!important;
   226→  line-height:1.35!important;
   227→}
   228→body.pdf-mode canvas{
   229→  height:150px!important;
   230→  max-height:150px!important;
   231→  margin:6px 0!important;
   232→}
   233→body.pdf-mode .bmc{
   234→  page-break-before:always!important;
   235→  break-before:page!important;
   236→  gap:4px!important;
   237→  padding:4px!important;
   238→}
   239→body.pdf-mode .bmc-box{
   240→  padding:6px!important;
   241→  border-radius:6px!important;
   242→}
   243→body.pdf-mode .bmc-box strong{
   244→  font-size:8.5px!important;
   245→}
   246→body.pdf-mode .bmc-box div{
   247→  font-size:7.1px!important;
   248→}
   249→@media print{
   250→  .summary-card{break-inside:avoid;page-break-inside:avoid;}
   251→  .kpi{break-inside:avoid;page-break-inside:avoid;}
   252→}
   253→
   254→
   255→
   256→/* === V10 McKINSEY-LITE PDF SYSTEM ===
   257→   Board-ready report layer: executive memo, tighter pagination, stable export. */
   258→.executive-brief{border:1px solid #cbd5e1;border-radius:18px;background:linear-gradient(180deg,#ffffff,#f8fafc);padding:16px;margin:14px 0;box-shadow:0 8px 22px rgba(15,23,42,.05)}
   259→.executive-brief h3{margin:0 0 10px;color:#0f172a;font-size:18px}.exec-grid{display:grid;grid-template-columns:1.1fr 1fr 1fr;gap:10px}.exec-card{border:1px solid #e2e8f0;border-radius:14px;background:#fff;padding:12px;min-height:90px}.exec-card span{display:block;color:#64748b;font-size:12px;font-weight:800;margin-bottom:5px}.exec-card strong{display:block;color:#0f172a;font-size:16px;margin-bottom:5px}.exec-card p{margin:0;color:#334155;font-size:12.5px;line-height:1.55}.exec-card.decision{background:#f8fafc;border-right:5px solid #1e3a5f}.exec-card.risk{border-right:5px solid #f59e0b}.exec-card.next{border-right:5px solid #16a34a}
   260→body.pdf-mode{font-family:Tahoma,Arial,sans-serif!important;color:#0f172a!important;background:#fff!important}.pdf-mode .step.output{padding:0 2mm!important}.pdf-mode .mindset-box{border:1px solid #dbeafe!important;background:#eff6ff!important;color:#1e3a5f!important;font-size:9.5px!important;line-height:1.35!important;padding:6px 9px!important;margin-bottom:7px!important;border-radius:8px!important}.pdf-mode .executive-brief{box-shadow:none!important;border:1px solid #cbd5e1!important;border-radius:10px!important;padding:9px!important;margin:8px 0!important;background:#fff!important;break-inside:avoid!important;page-break-inside:avoid!important}.pdf-mode .executive-brief h3{font-size:12.5px!important;margin:0 0 6px!important;color:#0f172a!important}.pdf-mode .exec-grid{grid-template-columns:repeat(3,1fr)!important;gap:5px!important}.pdf-mode .exec-card{border-radius:8px!important;padding:7px!important;min-height:58px!important}.pdf-mode .exec-card span{font-size:7.5px!important;margin-bottom:2px!important}.pdf-mode .exec-card strong{font-size:10px!important;margin-bottom:2px!important}.pdf-mode .exec-card p{font-size:7.8px!important;line-height:1.25!important}.pdf-mode .explanations-box{display:none!important}.pdf-mode #recommendations .alert{background:#fff7ed!important;border-color:#fed7aa!important}.pdf-mode .ai-coach-box{break-inside:avoid!important;page-break-inside:avoid!important;background:#f8fafc!important;border:1px solid #cbd5e1!important}.pdf-mode .bmc-section{page-break-before:always!important;break-before:page!important}.pdf-mode .bmc{page-break-before:auto!important;break-before:auto!important;grid-template-rows:minmax(138px,auto) minmax(138px,auto) minmax(92px,auto)!important;gap:4px!important;padding:4px!important;margin-top:6px!important}.pdf-mode .bmc-box{padding:5px!important;min-height:auto!important}.pdf-mode .bmc-box strong{font-size:8px!important}.pdf-mode .bmc-box div{font-size:6.9px!important;line-height:1.18!important}.pdf-mode .bmc-section .appendix-title{margin-top:0!important}.pdf-mode table{page-break-inside:auto!important;break-inside:auto!important}.pdf-mode tr{page-break-inside:avoid!important;break-inside:avoid!important}.pdf-mode .table-wrap{break-inside:auto!important;page-break-inside:auto!important}.pdf-mode .report-intro h1{font-size:18px!important}.pdf-mode .report-intro .subtitle{font-size:9.5px!important}.pdf-mode .summary-card h3{font-size:12px!important;margin:0 0 4px!important}.pdf-mode .summary-card p{font-size:8.5px!important}.pdf-mode .kpi strong{font-size:10.5px!important}.pdf-mode .kpi span{font-size:7.5px!important}.pdf-mode .verdict{font-size:11px!important;padding:6px!important;margin:6px 0!important}.pdf-mode .appendix-explain{font-size:8px!important;line-height:1.25!important;padding:5px!important;margin:4px 0!important}.pdf-mode .appendix-title{break-after:avoid!important;page-break-after:avoid!important}
   261→@media print{body{background:#fff!important;color:#0f172a!important}.executive-brief{box-shadow:none!important}.bmc{page-break-before:auto!important;break-before:auto!important}.bmc-section{page-break-before:always!important;break-before:page!important}.bmc-box div{font-size:7px!important;line-height:1.18!important}@page{size:A4;margin:10mm}}
   262→@media(max-width:950px){.exec-grid{grid-template-columns:1fr}}
   263→
   264→  </style>
   265→</head>
   266→<body>
   267→<header>
   268→  <div style="position:absolute;inset:0;opacity:.05;background-image:radial-gradient(circle at 2px 2px,#C8A951 1px,transparent 0);background-size:40px 40px;pointer-events:none"></div>
   269→  <div class="header-kicker" id="mainKicker">INC ALG 3 — القرار الوزاري 1275 المعدل والمتمم</div>
   270→  <h1 id="mainTitle">أداة دراسة المشروع المالي</h1>
   271→  <p id="mainSubtitle">حاضنة أعمال جامعة الجزائر 3 — إبراهيم سلطان شيبوط</p>
   272→  <div style="margin-top:12px;display:flex;justify-content:center;gap:8px">
   273→    <span style="display:inline-block;padding:4px 14px;border-radius:999px;background:rgba(200,169,81,.15);color:#E4C97A;font-weight:900;font-size:12px">INC ALG 3</span>
   274→    <span style="display:inline-block;padding:4px 14px;border-radius:999px;background:rgba(46,125,50,.15);color:#86efac;font-weight:900;font-size:12px">Université d'Alger 3</span>
   275→  </div>
   276→</header>
   277→<div style="height:3px;background:linear-gradient(90deg,transparent,#C8A951,#E4C97A,#C8A951,transparent)"></div>
   278→<main class="app">
   279→  <div class="brand-strip no-print">
   280→    <div class="brand-mark">
   281→      <img src="incubator-logo.jpeg" alt="شعار حاضنة الأعمال" onerror="this.style.display='none'; document.getElementById('logoFallback').style.display='flex';">
   282→      <div id="logoFallback" class="brand-fallback" style="display:none;background:linear-gradient(135deg,#0D1B2A,#1B3A6B);color:#E4C97A;border:2px solid #C8A951;font-size:18px;font-family:'Cairo','Tajawal',sans-serif;border-radius:20px;">
   283→        <div style="text-align:center;line-height:1.5">
   284→          <div style="font-size:32px;font-weight:900;letter-spacing:2px">INC ALG 3</div>
   285→          <div style="font-size:11px;color:#E4C97A;margin-top:4px;font-weight:700">حاضنة أعمال جامعة الجزائر 3</div>
   286→        </div>
   287→      </div>
   288→    </div>
   289→    <div class="brand-copy">
   290→      <h2 id="brandName">INC ALG 3 — حاضنة أعمال جامعة الجزائر 3</h2>
   291→      <h3 id="brandToolName">أداة دراسة المشروع المالي ونموذج الأعمال BMC</h3>
   292→      <p id="brandDecision">القرار الوزاري 1275 المعدل والمتمم</p>
   293→      <p id="brandSlogan">من ثروة الأرض النادرة إلى ثروة الأفكار — حاضنة أعمال جامعة الجزائر 3</p>
   294→    </div>
   295→  </div>
   296→  <div class="privacy-banner no-print" id="privacyBanner">الأداة تعمل محلياً داخل المتصفح ولا تحفظ الأرقام أو بيانات المشروع أو ترسلها لأي جهة — INC ALG 3</div>
