     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→  <meta charset="UTF-8" />
    68→    html[dir="ltr"] .bmc-box{direction:ltr;text-align:left}.bmc-box strong{display:block;margin-bottom:8px;color:var(--primary);font-size:14px;border-bottom:1px solid #e5e7eb;padding-bottom:5px}.bmc-box div{font-size:12.2px;line-height:1.55}
    69→    body.pdf-mode{background:#fff!important}
    70→    body.pdf-mode .app{width:100%!important;margin:0!important}
    71→    body.pdf-mode .panel{box-shadow:none!important;border:0!important;padding:0!important}
    72→    body.pdf-mode .step.output{display:block!important;width:190mm!important;max-width:190mm!important;margin:0 auto!important;background:#fff!important}
    73→    body.pdf-mode .step.output>h2{display:none!important}
    74→    body.pdf-mode .report-intro{box-shadow:none!important;border:1px solid #dbe3ef!important;padding:12px!important;margin-bottom:10px!important}
    75→    body.pdf-mode .report-intro h1{font-size:21px!important;margin-bottom:4px!important;letter-spacing:0!important;word-spacing:2px!important}
    76→    body.pdf-mode .report-intro .subtitle{font-size:12px!important;margin-bottom:8px!important}
    77→    body.pdf-mode .info-grid{grid-template-columns:repeat(4,1fr)!important;gap:6px!important}
    78→    body.pdf-mode .info-card{padding:6px!important;border-radius:9px!important}
    79→    body.pdf-mode .info-card span{font-size:9px!important}.pdf-mode .info-card strong{font-size:10.5px!important}
    80→    body.pdf-mode .kpis{grid-template-columns:repeat(5,1fr)!important;gap:6px!important}
    81→    body.pdf-mode .kpi{padding:8px!important;border-radius:11px!important}.pdf-mode .kpi span{font-size:9px!important}.pdf-mode .kpi strong{font-size:13px!important}
    82→    body.pdf-mode .verdict{font-size:15px!important;padding:10px!important;margin:8px 0!important}
    83→    body.pdf-mode canvas{max-height:190px!important;height:190px!important;margin:8px 0!important}
    84→    body.pdf-mode .appendix-title{font-size:15px!important;padding:7px 10px!important;margin-top:14px!important;border-radius:9px!important;letter-spacing:0!important;word-spacing:2px!important}
    85→    body.pdf-mode .financial-note,body.pdf-mode .muted{font-size:10.5px!important;line-height:1.45!important}
    86→    body.pdf-mode .table-wrap{overflow:visible!important;width:100%!important}
    87→    body.pdf-mode table{width:100%!important;min-width:0!important;table-layout:fixed!important;margin:7px 0!important;border-radius:8px!important}
    88→    body.pdf-mode th,body.pdf-mode td{font-size:8.8px!important;line-height:1.25!important;padding:5px 4px!important;white-space:normal!important;word-break:normal!important;overflow-wrap:normal!important}
    89→    body.pdf-mode .bmc-section{page-break-before:always!important;break-before:page!important}
    90→    body.pdf-mode .bmc{grid-template-columns:1fr 1fr 1.25fr 1fr 1fr!important;grid-template-rows:minmax(165px,auto) minmax(165px,auto) minmax(115px,auto)!important;gap:5px!important;padding:5px!important;border-radius:12px!important}
    91→    body.pdf-mode .bmc-box{padding:7px!important;min-height:auto!important;border-radius:8px!important}.pdf-mode .bmc-box strong{font-size:9px!important;margin-bottom:4px!important;padding-bottom:3px!important}.pdf-mode .bmc-box div{font-size:7.8px!important;line-height:1.25!important}
    92→    body.pdf-mode .summary-card h3{font-size:17px!important}.pdf-mode .summary-card p{font-size:11px!important}.bmc-partners{grid-area:partners}.bmc-activities{grid-area:activities}.bmc-resources{grid-area:resources}.bmc-value{grid-area:value;background:#eff6ff}.bmc-relationships{grid-area:relationships}.bmc-channels{grid-area:channels}.bmc-customers{grid-area:customers}.bmc-costs{grid-area:costs;background:#fff7ed}.bmc-revenue{grid-area:revenue;background:#f0fdf4}
    93→
    94→    .mindset-box{background:#eff6ff;border:1px solid #bfdbfe;color:#1e40af;border-radius:18px;padding:13px 15px;margin:12px 0 16px;font-weight:800;line-height:1.7}
    95→    .explanations-box{margin:18px 0;padding:16px;border:1px solid #dbe3ef;border-radius:18px;background:#f8fafc}
    96→    .explanations-box h3{margin:0 0 12px;color:var(--primary)}
    97→    .explain-grid{display:grid;grid-template-columns:repeat(2,1fr);gap:10px}
    98→    .explain-item{border:1px solid #e5e7eb;border-radius:14px;background:#fff;padding:11px 12px}
    99→    .explain-item strong{display:block;color:#0f172a;margin-bottom:4px}
   100→    .explain-item p{margin:3px 0;color:#475569;font-size:13px;line-height:1.55}
   101→    .appendix-explain{background:#f8fafc;border-right:4px solid var(--primary);padding:10px 12px;margin:8px 0 10px;color:#334155;border-radius:10px;font-size:13px;font-weight:700}
   102→    html[dir="ltr"] .appendix-explain{border-right:0;border-left:4px solid var(--primary)}
   103→
   104→    .ai-coach-box{margin:18px 0;padding:16px;border:1px solid #c7d2fe;border-radius:18px;background:#eef2ff;color:#1e1b4b}
   105→    .ai-coach-box h3{margin:0 0 10px;color:#1e3a5f}
   106→    .ai-grid{display:grid;grid-template-columns:repeat(3,1fr);gap:10px;margin-top:10px}
   107→    .ai-card{background:#fff;border:1px solid #dbe3ef;border-radius:14px;padding:12px;line-height:1.6}
   108→    .ai-card strong{display:block;margin-bottom:6px;color:#0f172a}
   109→    .ai-card ul{margin:6px 0 0;padding-right:18px}
   110→    html[dir="ltr"] .ai-card ul{padding-right:0;padding-left:18px}
   111→    .ai-action-row{display:flex;gap:8px;flex-wrap:wrap;margin-top:10px}
   112→    .advanced-toggle{margin-top:12px}
   113→    body.pdf-mode .ai-coach-box{font-size:9.5px!important;line-height:1.35!important;padding:8px!important;margin:8px 0!important;border-radius:10px!important}
   114→    body.pdf-mode .ai-grid{grid-template-columns:repeat(3,1fr)!important;gap:5px!important;margin-top:5px!important}
   115→    body.pdf-mode .ai-card{padding:6px!important;border-radius:8px!important}
   116→    body.pdf-mode .ai-card strong{font-size:9.5px!important;margin-bottom:3px!important}
   117→    body.pdf-mode .ai-card ul{margin:3px 0 0!important;padding-right:12px!important}
   118→
   119→    body.pdf-mode .mindset-box{font-size:10.5px!important;padding:8px!important;margin:7px 0!important;border-radius:10px!important}
   120→    body.pdf-mode .explanations-box{padding:9px!important;margin:8px 0!important;border-radius:11px!important}
   121→    body.pdf-mode .explanations-box h3{font-size:14px!important;margin-bottom:6px!important}
   122→    body.pdf-mode .explain-grid{grid-template-columns:repeat(2,1fr)!important;gap:5px!important}
   123→    body.pdf-mode .explain-item{padding:6px!important;border-radius:8px!important}
   124→    body.pdf-mode .explain-item strong{font-size:9.5px!important;margin-bottom:2px!important}
   125→    body.pdf-mode .explain-item p{font-size:8.4px!important;line-height:1.25!important;margin:1px 0!important}
   126→    body.pdf-mode .appendix-explain{font-size:9px!important;line-height:1.35!important;padding:6px 8px!important;margin:5px 0!important;border-radius:8px!important}
   127→    @media(max-width:950px){.explain-grid{grid-template-columns:1fr}.layout{grid-template-columns:1fr}.steps{position:static}.col-8,.col-6,.col-4,.col-3,.col-2{grid-column:span 12}.kpis{grid-template-columns:1fr}.info-grid{grid-template-columns:1fr}.bmc{display:block;background:transparent;padding:0}.bmc-box{margin-bottom:10px;border:1px solid var(--border)}.brand-strip{flex-direction:column}.brand-mark{width:220px}.brand-strip h2{font-size:21px}.brand-strip h3{font-size:16px}}
   128→
   129→    .auto-plan-box{border:1px solid #bfdbfe;background:#eff6ff;border-radius:20px;padding:16px;margin:14px 0}
   130→    .auto-plan-head{display:flex;align-items:flex-start;justify-content:space-between;gap:12px;flex-wrap:wrap;margin-bottom:10px}
   131→    .auto-plan-head h3{margin:0;color:#1e3a5f}.auto-plan-head p{margin:4px 0 0;color:#475569;font-size:13px}
   132→    .percent-total{font-weight:900;border-radius:12px;padding:10px 12px;background:#fff;border:1px solid #dbe3ef;min-width:140px;text-align:center}
   133→    .percent-total.ok{color:#166534;border-color:#bbf7d0;background:#f0fdf4}.percent-total.bad{color:#991b1b;border-color:#fecaca;background:#fee2e2}
   134→    .funding-preview{display:grid;grid-template-columns:repeat(4,1fr);gap:10px;margin-top:12px}.funding-mini{background:#fff;border:1px solid #dbe3ef;border-radius:14px;padding:10px}.funding-mini span{display:block;font-size:12px;color:#64748b}.funding-mini strong{display:block;font-size:15px;color:#0f172a}
   135→    @media(max-width:950px){.funding-preview{grid-template-columns:1fr 1fr}}
   136→    @media print{.toolbar,.steps,.nav,.no-print,header,#warnings,.brand-strip{display:none!important}body{background:#fff}.app{margin:0;width:100%}.layout{display:block}.panel{box-shadow:none;border:0;padding:0}.step{display:none!important}.step.output{display:block!important}.step.output h2{display:none!important}.report-intro,.summary-card,.kpis,.verdict,#recommendations{break-inside:avoid}.appendix-title{break-after:avoid}.table-wrap,table{break-inside:avoid;page-break-inside:avoid}canvas{display:block!important;max-height:260px}.bmc{display:grid!important;grid-template-columns:1fr 1fr 1.25fr 1fr 1fr!important;grid-template-rows:minmax(210px,auto) minmax(210px,auto) minmax(155px,auto)!important;grid-template-areas:"partners activities value relationships customers" "partners resources value channels customers" "costs costs costs revenue revenue"!important;background:#111827!important;padding:6px!important;page-break-before:always}.bmc-box{break-inside:avoid;page-break-inside:avoid;overflow:visible!important;min-height:auto!important;padding:8px!important}.bmc-box strong{font-size:11.5px!important}.bmc-box div{font-size:9.8px!important;line-height:1.35!important}@page{size:A4;margin:12mm}}
   137→  
   138→
   139→/* === V8 STABLE PREMIUM-LITE PDF DESIGN ===
   140→   Clean official PDF styling without heavy cover/large effects.
   141→   Designed to stay fast and printable on normal browsers. */
   142→body.pdf-mode header,
   143→body.pdf-mode .brand-strip,
   144→body.pdf-mode .toolbar,
   145→body.pdf-mode .steps,
   146→body.pdf-mode .nav,
   147→body.pdf-mode #warnings{
   148→  display:none!important;
   149→}
   150→body.pdf-mode .report-intro{
   151→  border:1px solid #cbd5e1!important;
   152→  border-radius:14px!important;
   153→  padding:14px!important;
   154→  margin-bottom:10px!important;
   155→  box-shadow:none!important;
   156→  background:#fff!important;
   157→}
   158→body.pdf-mode .report-intro:before{
   159→  content:"حاضنة الأعمال - جامعة سوق أهراس";
   160→  display:block;
   161→  text-align:center;
   162→  font-weight:900;
   163→  color:#1e3a5f;
   164→  font-size:12px;
   165→  margin-bottom:4px;
   166→}
   167→body.pdf-mode .summary-card{
   168→  border:1px solid #e2e8f0!important;
   169→  border-radius:12px!important;
   170→  padding:10px 12px!important;
   171→  margin:8px 0!important;
   172→  background:#f8fafc!important;
   173→}
   174→body.pdf-mode .kpis{
   175→  grid-template-columns:repeat(5,1fr)!important;
   176→  gap:5px!important;
   177→  margin:8px 0!important;
   178→}
   179→body.pdf-mode .kpi{
   180→  padding:7px!important;
   181→  border-radius:9px!important;
   182→  box-shadow:none!important;
   183→  background:#f8fafc!important;
   184→  border:1px solid #dbe3ef!important;
   185→}
   186→body.pdf-mode .appendix-title{
   187→  background:#f1f5f9!important;
   188→  color:#0f172a!important;
   189→  border-right:5px solid #1e3a5f!important;
   190→  border-radius:8px!important;
   191→  padding:7px 9px!important;
   192→  margin:12px 0 6px!important;
   193→  font-size:13px!important;
   194→}
   195→body.pdf-mode table{
   196→  border-radius:0!important;
   197→  box-shadow:none!important;
   198→  margin:5px 0!important;
   199→}
   200→body.pdf-mode th{
   201→  background:#1e3a5f!important;
   202→  color:#fff!important;
   203→}
   204→body.pdf-mode th,
   205→body.pdf-mode td{
   206→  padding:4px 3px!important;
   207→  font-size:7.7px!important;
   208→  line-height:1.22!important;
   209→}
   210→body.pdf-mode .alert{
   211→  padding:7px 9px!important;
   212→  border-radius:8px!important;
   213→  margin:6px 0!important;
   214→  font-size:10px!important;
   215→  line-height:1.35!important;
   216→}
   217→body.pdf-mode .financial-note,
   218→body.pdf-mode .muted{
   219→  font-size:9px!important;
   220→  line-height:1.35!important;
   221→}
   222→body.pdf-mode canvas{
   223→  height:150px!important;
   224→  max-height:150px!important;
   225→  margin:6px 0!important;
   226→}
   227→body.pdf-mode .bmc{
   228→  page-break-before:always!important;
   229→  break-before:page!important;
   230→  gap:4px!important;
   231→  padding:4px!important;
   232→}
   233→body.pdf-mode .bmc-box{
   234→  padding:6px!important;
   235→  border-radius:6px!important;
   236→}
   237→body.pdf-mode .bmc-box strong{
   238→  font-size:8.5px!important;
   239→}
   240→body.pdf-mode .bmc-box div{
   241→  font-size:7.1px!important;
   242→}
   243→@media print{
   244→  .summary-card{break-inside:avoid;page-break-inside:avoid;}
   245→  .kpi{break-inside:avoid;page-break-inside:avoid;}
   246→}
   247→
   248→
   249→
   250→/* === V10 McKINSEY-LITE PDF SYSTEM ===
   251→   Board-ready report layer: executive memo, tighter pagination, stable export. */
   252→.executive-brief{border:1px solid #cbd5e1;border-radius:18px;background:linear-gradient(180deg,#ffffff,#f8fafc);padding:16px;margin:14px 0;box-shadow:0 8px 22px rgba(15,23,42,.05)}
   253→.executive-brief h3{margin:0 0 10px;color:#0f172a;font-size:18px}.exec-grid{display:grid;grid-template-columns:1.1fr 1fr 1fr;gap:10px}.exec-card{border:1px solid #e2e8f0;border-radius:14px;background:#fff;padding:12px;min-height:90px}.exec-card span{display:block;color:#64748b;font-size:12px;font-weight:800;margin-bottom:5px}.exec-card strong{display:block;color:#0f172a;font-size:16px;margin-bottom:5px}.exec-card p{margin:0;color:#334155;font-size:12.5px;line-height:1.55}.exec-card.decision{background:#f8fafc;border-right:5px solid #1e3a5f}.exec-card.risk{border-right:5px solid #f59e0b}.exec-card.next{border-right:5px solid #16a34a}
   254→body.pdf-mode{font-family:Tahoma,Arial,sans-serif!important;color:#0f172a!important;background:#fff!important}.pdf-mode .step.output{padding:0 2mm!important}.pdf-mode .mindset-box{border:1px solid #dbeafe!important;background:#eff6ff!important;color:#1e3a5f!important;font-size:9.5px!important;line-height:1.35!important;padding:6px 9px!important;margin-bottom:7px!important;border-radius:8px!important}.pdf-mode .executive-brief{box-shadow:none!important;border:1px solid #cbd5e1!important;border-radius:10px!important;padding:9px!important;margin:8px 0!important;background:#fff!important;break-inside:avoid!important;page-break-inside:avoid!important}.pdf-mode .executive-brief h3{font-size:12.5px!important;margin:0 0 6px!important;color:#0f172a!important}.pdf-mode .exec-grid{grid-template-columns:repeat(3,1fr)!important;gap:5px!important}.pdf-mode .exec-card{border-radius:8px!important;padding:7px!important;min-height:58px!important}.pdf-mode .exec-card span{font-size:7.5px!important;margin-bottom:2px!important}.pdf-mode .exec-card strong{font-size:10px!important;margin-bottom:2px!important}.pdf-mode .exec-card p{font-size:7.8px!important;line-height:1.25!important}.pdf-mode .explanations-box{display:none!important}.pdf-mode #recommendations .alert{background:#fff7ed!important;border-color:#fed7aa!important}.pdf-mode .ai-coach-box{break-inside:avoid!important;page-break-inside:avoid!important;background:#f8fafc!important;border:1px solid #cbd5e1!important}.pdf-mode .bmc-section{page-break-before:always!important;break-before:page!important}.pdf-mode .bmc{page-break-before:auto!important;break-before:auto!important;grid-template-rows:minmax(138px,auto) minmax(138px,auto) minmax(92px,auto)!important;gap:4px!important;padding:4px!important;margin-top:6px!important}.pdf-mode .bmc-box{padding:5px!important;min-height:auto!important}.pdf-mode .bmc-box strong{font-size:8px!important}.pdf-mode .bmc-box div{font-size:6.9px!important;line-height:1.18!important}.pdf-mode .bmc-section .appendix-title{margin-top:0!important}.pdf-mode table{page-break-inside:auto!important;break-inside:auto!important}.pdf-mode tr{page-break-inside:avoid!important;break-inside:avoid!important}.pdf-mode .table-wrap{break-inside:auto!important;page-break-inside:auto!important}.pdf-mode .report-intro h1{font-size:18px!important}.pdf-mode .report-intro .subtitle{font-size:9.5px!important}.pdf-mode .summary-card h3{font-size:12px!important;margin:0 0 4px!important}.pdf-mode .summary-card p{font-size:8.5px!important}.pdf-mode .kpi strong{font-size:10.5px!important}.pdf-mode .kpi span{font-size:7.5px!important}.pdf-mode .verdict{font-size:11px!important;padding:6px!important;margin:6px 0!important}.pdf-mode .appendix-explain{font-size:8px!important;line-height:1.25!important;padding:5px!important;margin:4px 0!important}.pdf-mode .appendix-title{break-after:avoid!important;page-break-after:avoid!important}
   255→@media print{body{background:#fff!important;color:#0f172a!important}.executive-brief{box-shadow:none!important}.bmc{page-break-before:auto!important;break-before:auto!important}.bmc-section{page-break-before:always!important;break-before:page!important}.bmc-box div{font-size:7px!important;line-height:1.18!important}@page{size:A4;margin:10mm}}
   256→@media(max-width:950px){.exec-grid{grid-template-columns:1fr}}
   257→
   258→  </style>
   259→</head>
   260→<body>
   261→<header>
   262→  <div class="header-kicker" id="mainKicker">مذكرة تخرج مشروع مؤسسة اقتصادية - القرار 1275 المعدل والمتمم</div>
   263→  <h1 id="mainTitle">مولد الجداول المالية ونموذج الأعمال التجاري BMC</h1>
   264→  <p id="mainSubtitle">أداة موجهة لإعداد الملاحق المالية ونموذج الأعمال التجاري للمشاريع الجامعية</p>
   265→</header>
   266→<main class="app">
   267→  <div class="brand-strip no-print">
   268→    <div class="brand-mark">
   269→      <img src="incubator-logo.jpeg" alt="شعار حاضنة الأعمال" onerror="this.style.display='none'; document.getElementById('logoFallback').style.display='flex';">
   270→      <div id="logoFallback" class="brand-fallback" style="display:none;">حاضنة الأعمال - جامعة سوق أهراس</div>
   271→    </div>
   272→    <div class="brand-copy">
   273→      <h2 id="brandName">حاضنة الأعمال - جامعة سوق أهراس</h2>
   274→      <h3 id="brandToolName">مولد الجداول المالية ونموذج الأعمال التجاري BMC</h3>
   275→      <p id="brandDecision">مذكرة تخرج مشروع مؤسسة اقتصادية - القرار 1275 المعدل والمتمم</p>
   276→      <p id="brandSlogan">نحن نرعى أفكاركم اليوم لتصبح مشروعاً رائداً في الغد</p>
   277→    </div>
   278→  </div>
   279→  <div class="privacy-banner no-print" id="privacyBanner">🔒 الأداة تعمل محلياً داخل المتصفح ولا تحفظ الأرقام أو بيانات المشروع أو ترسلها لأي جهة.</div>
   280→  <div class="assist-banner no-print" id="assistBanner">📌 نعلم جميع الطلبة أن الأداة الرقمية الخاصة بالخطة المالية ونموذج الأعمال BMC هي أداة مساعدة فقط، وُضعت لتسهيل العمل الأولي وتسريع إعداد المشروع، وتعتمد نتائجها على دقة وصحة المعلومات المدخلة.</div>
   281→  <div class="rights-line no-print" id="rightsLine">جميع الحقوق محفوظة © حاضنة الأعمال - جامعة سوق أهراس</div>
   282→  <div class="toolbar no-print">
   283→    <select id="languageSelect" class="lang-select" onchange="setLanguage(this.value)">
   284→      <option value="ar">العربية</option>
   285→      <option value="fr">Français</option>
   286→    </select>
   287→    <button class="btn" id="generateBtn" onclick="generateReportSafe()">📎 توليد الملاحق</button>
   288→    <button class="btn ghost" id="printBtn" onclick="downloadPDFSafe()">⬇️ تحميل / حفظ PDF</button>
   289→    <button class="btn red" id="resetBtn" onclick="resetData()">🗑️ إفراغ البيانات</button>
   290→  </div>
   291→  <div class="layout">
   292→    <aside class="steps no-print" id="stepTabs"></aside>
   293→    <section class="panel">
   294→      <div id="warnings"></div>
   295→
   296→      <div class="step active" data-title="معلومات المشروع">
   297→        <h2>1️⃣ معلومات المشروع</h2>
   298→        <div class="alert blue">تم حذف Page de garde من الأداة. التقرير يبدأ مباشرة بصفحة تعريف مختصرة للملاحق المالية ثم الجداول.</div>
   299→        <div class="grid">
   300→          <div class="col-4"><label>الإطار القانوني</label><select id="legal"><option>مؤسسة مصغرة</option><option>مؤسسة ناشئة</option><option>براءة اختراع</option></select></div>
   301→          <div class="col-4"><label>عنوان المشروع بالعربية</label><input id="projectTitleAr"></div>
   302→          <div class="col-4"><label>عنوان المشروع بالإنجليزية</label><input id="projectTitleEn"></div>
   303→          <div class="col-4"><label>الاسم التجاري للمؤسسة</label><input id="tradeName"></div>
   304→          <div class="col-4"><label>اسم الجامعة</label><input id="university" value="جامعة سوق أهراس"></div>
   305→          <div class="col-4"><label>الكلية / المعهد</label><input id="faculty"></div>
   306→          <div class="col-4"><label>القسم</label><input id="department"></div>
   307→          <div class="col-4"><label>المستوى والتخصص</label><input id="levelSpecialty"></div>
   308→          <div class="col-4"><label>السنة الجامعية</label><input id="academicYear" placeholder="2025 / 2026"></div>
   309→          <div class="col-12"><label>وصف مختصر للمشروع</label><textarea id="projectDescription"></textarea></div>
   310→        </div>
   311→      </div>
   312→
   313→      <div class="step" data-title="نوع المشروع">
   314→        <h2>2️⃣ نوع المشروع والإطار الجبائي</h2>
   315→        <label>طبيعة المشروع</label>
   316→        <div class="choice-row">
